 	колесование		колесова'ніе (видъ сме'ртной ка'зни)	 
 	колет		коле'тъ (коро'ткій вое'нный мунди'ръ изъ бѣ'лаго сукна')	 
 	колет		ко'летъ (отъ коло'ть)	 
 	колеть		колѣ'ть (околѣва'ть), колѣ'ю, колѣ'ешь	 
 	колец		коле'цъ (отъ кольцо')	 
 	колечко		коле'чко	 
 	колея		колея', въ колеѣ', колею'	 
 	Колизей		Колизе'й	 
 	количества		коли'чества	 
 	количество		коли'чество (не колли'чество!), о коли'чествѣ	 
 	колкие		ко'лкіе (м. р.), ко'лкія (ж. р. и ср. р.)	 
 	колкий		ко'лкій, ко'лкаго	 
 	колкое		ко'лкое	 
 	коллаген		коллаге'нъ	 
 	коллега		колле'га	 
 	коллегиальный		коллегіа'льный	 
 	коллегия		колле'гія	 
 	колледж		ко'лледжъ (англ.), колле'жъ (фр.)	 
 	коллежский		колле'жскій (составна'я ча'сть назва'ній нѣ'которыхъ гражда'нскихъ чино'въ — колле'жскій асе'ссоръ)	 
 	коллектив		коллекти'въ, въ коллекти'вѣ	 
 	коллективизация		коллективиза'ція	 
 	коллективизм		коллективи'змъ	 
 	коллектор		колле'кторъ	 
 	коллекционер		коллекціоне'ръ	 
 	коллекционирование		коллекціони'рованіе	 
 	коллекция		колле'кція, коллекціоне'ръ	 
 	коллизия		колли'зія	 
 	коллоквиум		колло'квіумъ (бесѣ'да преподава'теля со студе'нтами)	 
 	колобок		колобо'къ	 
 	колоброжение		колобро'женіе	 
 	коловорот		коловоро'тъ	 
 	колода		коло'да	 
 	колодезь		коло'дезь, коло'децъ	 
 	колодец		коло'децъ, коло'дезь	 
 	колоколец		колоко'лецъ (колоко'льчикъ)	 
 	колокольня		колоко'льня	 
 	коломенский		коло'менскій	 
 	колонель		колоне'ль (шри'фтъ съ ке'глемъ въ 7 пу'нктовъ)	 
 	колониальные		колоніа'льные (м. р. — това'ры), колоніа'льныя (ж. р. и ср. р. — во'йны)	 
 	колониальные товары		колоніа'льные това'ры (чай, ко'фе, пря'ности и т. п.)	 
 	колония		коло'нія	 
 	колонна		коло'нна	 
 	колоннада		колонна'да	 
 	колос		ко'лосъ (соцвѣ'тіе), колоси'стый	 
 	колосс		коло'ссъ (ста'туя, велика'нъ), колосса'льный	 
 	колотить		колоти'ть	 
 	колоть		коло'ть, ко'летъ	 
 	колотье		коло'тье, ко'лотье	 
 	колотьё		колотьё	 
 	колоченный		коло'ченный	 
 	колочение		колоче'ніе	 
 	колошение		колоше'нье	 
 	колпак		колпа'къ	 
 	Колумбия		Колу'мбія	 
 	колупнёт		колупнётъ	 
 	колчедан		колчеда'нъ	 
 	колченогий		колчено'гій	 
 	кольдкрем		ко'льдъ-кре'мъ (ма'зь для смягче'нія ко'жи)	 
 	колье		колье' (ожере'лье изъ драгоцѣ'нныхъ камне'й, же'мчуга)	 
 	кольнёт		кольнётъ	 
 	кольцевой		кольцево'й, кольцево'го	 
 	кольцевые		кольцевы'е (м. р.), кольцевы'я (ж. р. и ср. р.)	 
 	кольцеобразный		кольцеобра'зный	 
 	кольцо		кольцо', въ кольцѣ', коле'цъ	 
 	кольчатые		ко'льчатые (м. р.), ко'льчатыя (ж. р. и ср. р.)	 
 	колыбель		колыбе'ль, въ колыбе'ли	 
 	колымага		колыма'га (стари'нный закры'тый четырёхколёсный экипа'жъ)	 
 	колыхать		колыха'ть	 
 	колыхнёт		колыхнётъ	 
 	колю		колю', ко'лютъ, ко'лешь	 
 	коляда		коля'да (персона'жъ, олицетворя'ющій наступле'ніе но'ваго земледѣ'льческаго го'да, бу'дущаго весе'нняго плодоро'дія и осе'нняго изоби'лія)	 
 	колядки		коля'дки (пра'здничное вре'мя отъ Рождества' до Креще'нья; велича'льныя пѣ'сни, исполня'емыя въ э'то вре'мя)	 
 	коляска		коля'ска	 
 	кома		ко'ма, въ ко'мѣ	 
 	команда		кома'нда, въ кома'ндѣ	 
 	командир		команди'ръ, о команди'рѣ	 
 	командировка		командиро'вка, въ командиро'вкѣ	 
 	командирские		команди'рскіе (м. р.), команди'рскія (ж. р. и ср. р.)	 
 	командирского		команди'рскаго	 
 	командирское		команди'рское	 
 	комар		кома'ръ	 
 	комарьё		комарьё, комарьёмъ	 
 	комбайнёр		комбайнёръ	 
 	комбинация		комбина'ція	 
 	комбинезон		комбинезо'нъ	 
 	комедия		коме'дія	 
 	комель		ко'мель, въ ко'млѣ, ко'млевый	 
 	комендант		коменда'нтъ	 
 	комендор		комендо'ръ (зва'ніе матро'са, спеціа'льно подгото'вленнаго для стрѣльбы' изъ корабе'льныхъ ору'дій)	 
 	комераж		комера'жъ (то'лки, злосло'віе, спле'тни)	 
 	комета		коме'та	 
 	комиссар		комисса'ръ и коммисса'ръ	 
 	комиссионер		комиссіоне'ръ (посре'дникъ въ торго'выхъ сдѣ'лкахъ)	 
 	комиссия		коми'ссія	 
 	комитет		комите'тъ	 
 	комический		коми'ческій	 
 	комканье		ко'мканье	 
 	комлевой		комлево'й	 
 	комментарии		коммента'ріи, (не каме'нты :)	 
 	комментарий		коммента'рій, коммента'ріевъ	 
 	комментатор		коммента'торъ	 
 	комментировать		комменти'ровать, комменти'руемъ, комменти'руешь, комменти'руетъ, комменти'руется	 
 	коммераж		коммера'жъ (спле'тня, невѣ'рный слу'хъ)	 
 	коммерсант		коммерса'нтъ (не комерса'нтъ!)	 
 	коммерции		комме'рціи совѣ'тникъ (почётное зва'ніе, дава'вшееся купца'мъ)	 
 	коммерция		комме'рція (не коме'рція!)	 
 	коммерческий		комме'рческій, комме'рческаго	 
 	коммерш		комме'ршъ (студе'нтскій пиръ въ Герма'ніи)	 
 	коммивояжёр		комми-вояжёръ (разъѣздно'й торго'вый аге'нтъ)	 
 	коммонер		ко'ммонеръ (въ А'нгліи — вся'кій, не принадлежа'щій къ зна'ти)	 
 	коммунистический		коммунисти'ческій	 
 	комнатёнка		комнатёнка	 
 	комодец		комо'децъ	 
 	комочек		комо'чекъ	 
 	компанейский		компане'йскій	 
 	компания		компа'нія (о'бщество), но кампа'нія (похо'дъ)	 
 	компаньон		компаньо'нъ и компаніо'нъ	 
 	компас		ко'мпасъ	 
 	компатриот		компатріо'тъ (сооте'чественникъ)	 
 	компенсация		компенса'ція	 
 	компетентен		компете'нтенъ	 
 	компетентность		компете'нтность	 
 	компетенция		компете'нція	 
 	комплекс		ко'мплексъ	 
 	комплексный		ко'мплексный, ко'мплекснаго, ко'мплексная	 
 	комплексные		ко'мплексные (м. р.), ко'мплексныя (ж. р. и ср. р.)	 
 	комплексные		компле'ксныя (чи'сла)	 
 	комплект		компле'ктъ	 
 	комплекция		компле'кція	 
 	комплимент		комплиме'нтъ	 
 	композиция		компози'ція, компози'ціей, компози'ціи, композиціо'нный	 
 	компот		компо'тъ, въ компо'тѣ, компо'тецъ	 
 	компресс		компре'ссъ	 
 	компрессор		компре'ссоръ	 
 	компрометировать		компромети'ровать	 
 	компромисс		компроми'ссъ	 
 	Компьен		Компье'нъ	 
 	компьютер		компью'теръ, въ компью'терѣ, на компью'терѣ (разумѣ'ется, въ 1914 году' о'наго не' было... :), компьютериза'ція	 
 	кому-нибудь		кому'-нибу'дь	 
 	кому-то		кому'-то	 
 	комфорт		комфо'ртъ, въ комфо'ртѣ	 
 	комфортабельный		комфорта'бельный	 
 	комфортнее		комфо'ртнѣе	 
 	конвекция		конве'кція	 
 	конвенансы		конвена'нсы (прили'чія)	 
 	конвент		конве'нтъ (вы'борный о'рганъ съ осо'быми законода'тельными полномо'чіями въ нѣ'которыхъ стра'нахъ)	 
 	конвенция		конве'нція (догово'ръ, соглаше'ніе ме'жду госуда'рствами)	 
 	конвергенция		конверге'нція (совпаде'ніе каки'хъ-либо при'знаковъ въ незави'симыхъ дру'гъ отъ дру'га явле'ніяхъ)	 
 	конверсия		конве'рсія	 
 	конверт		конве'ртъ, въ конве'ртѣ	 
 	конвертация		конверта'ція, конверта'ціей, при конверта'ціи	 
 	конвертер		конве'ртеръ (не конве'рторъ!)	 
 	конвертируем		конверти'руемъ	 
 	конвертируемый		конверти'руемый	 
 	конвой		конво'й, конво'емъ, въ конво'ѣ	 
 	конвульсия		конву'льсія	 
 	конгенерический		конгенери'ческій (схо'жій по происхожде'нію, одноро'дный)	 
 	конгениальный		конгеніальный (совпада'ющій по ду'ху, о'бразу мы'слей, тала'нтливости)	 
 	конгестия		конге'стія (прили'въ кро'ви и'ли други'хъ живы'хъ со'ковъ къ како'й-либо ча'сти тѣ'ла)	 
 	конгломерат		конгломера'тъ (соедине'ніе чего'-либо разноро'днаго, безпоря'дочная смѣ'сь)	 
 	конгрегация		конгрега'ція (религіо'зная организа'ція, свя'занная съ каки'мъ-либо мона'шескимъ о'рденомъ)	 
 	конгресс		конгре'ссъ, на конгре'ссѣ	 
 	конденсатор		конденса'торъ	 
 	конденсор		конде'нсоръ	 
 	Кондерсе		Кондерсе'	 
 	кондитер		конди'теръ и канди'теръ	 
 	кондитерская		конди'терская	 
 	кондитерские		конди'терскія (сущ. ж. р. мн. ч.)	 
 	кондитерские		конди'терскіе (м. р.), конди'терскія (ж. р. и ср. р.) — конди'терскія издѣ'лія	 
 	кондитерские изделия		конди'терскія издѣ'лія (ср. р.)	 
 	кондитерский		конди'терскій	 
 	кондитерского		конди'терскаго	 
 	кондитерское		конди'терское	 
 	кондиция		конди'ція (ка'чество, но'рма, кото'рымъ должно' соотвѣ'тствовать что'-либо)	 
 	кондотьер		кондотье'ръ (предводи'тель наёмнаго вое'ннаго отря'да въ Ита'ліи)	 
 	Кондратий		Кондра'тій, Кондра'тъ	 
 	кондуктор		конду'кторъ	 
 	Коневец		Коневе'цъ, на Коневцѣ'	 
 	коневодство		конево'дство, коннозаво'дство	 
 	конёк		конёкъ	 
 	конём		конёмъ	 
 	конетабль		конета'бль	 
 	конец		коне'цъ, въ концѣ' концо'въ, на концѣ'	 
 	Конецпольский		Конецпо'льскій	 
 	конечно		коне'чно	 
 	конечного		коне'чнаго	 
 	конечное		коне'чное	 
 	конечность		коне'чность	 
 	конечные		коне'чные (м. р.), коне'чныя (ж. р. и ср. р.)	 
 	конечный		коне'чный, коне'чнаго	 
 	конический		кони'ческій	 
 	конкремент		конкреме'нтъ (ка'мни, пло'тныя образова'нія, встрѣча'ющіеся въ полостны'хъ о'рганахъ и выводны'хъ прото'кахъ желёзъ человѣ'ка)	 
 	конкретизация		конкретиза'ція	 
 	конкретнее		конкре'тнѣе (бо'лѣе конкре'тно)	 
 	конкретно		конкре'тно, (не канкре'тна, ткж. см. ріа'льна :)	 
 	конкретного		конкре'тнаго	 
 	конкретное		конкре'тное	 
 	конкретные		конкре'тные (м. р.), конкре'тныя (ж. р. и ср. р.)	 
 	конкретный		конкре'тный, конкре'тнаго	 
 	конкуренция		конкуре'нція	 
 	конкурс		ко'нкурсъ, на ко'нкурсѣ	 
 	коннетабль		коннета'бль, конета'бль (оди'нъ изъ вы'сшихъ сано'вниковъ францу'зской мона'рхіи)	 
 	конница		ко'нница, въ ко'нницѣ, ко'нницей	 
 	конногвардеец		конногварде'ецъ, конногварде'йцемъ, конногварде'йцевъ, о конногварде'йцѣ	 
 	конногвардейский		конногварде'йскій	 
 	конножелезная		конножелѣ'зная доро'га (ко'нка — городска'я желѣ'зная доро'га съ ко'нной тя'гой)	 
 	конные		ко'нные (м. р.), ко'нныя (ж. р. и ср. р.)	 
 	конопатить		конопа'тить	 
 	коноплёй		коноплёй	 
 	конопляный		конопля'ный	 
 	коносамент		коносаме'нтъ (докуме'нтъ о пріёмкѣ гру'за, выдава'емый отправи'телю при перево'зкѣ гру'за морски'мъ путёмъ)	 
 	консеквентный		консекве'нтный (послѣ'довательный)	 
 	консерватизм		консервати'змъ	 
 	консерватория		консервато'рія	 
 	консервы		консе'рвы	 
 	консилиум		конси'ліумъ	 
 	консистенция		консисте'нція	 
 	консистория		консисто'рія (учрежде'ніе съ администрати'вными и суде'бными фу'нкціями при епархіа'льномъ архіере'е), консисто'рское	 
 	конские		ко'нскіе (м. р.), ко'нскія (ж. р. и ср. р.)	 
 	конский		ко'нскій, ко'нскаго, ко'нское	 
 	консоме		консоме' (крѣ'пкій бульо'нъ изъ мя'са и'ли ди'чи)	 
 	конспект		конспе'ктъ, въ конспе'ктѣ	 
 	конспирация		конспира'ція	 
 	Константин		Константи'нъ	 
 	констатация		констата'ція (не константа'ція!)	 
 	констатирование		констати'рованіе (не константи'рованіе!)	 
 	констебль		констэ'бль (ни'зшій полице'йскій чи'нъ въ А'нгліи и Аме'рикѣ)	 
 	конституция		конститу'ція, конститу'ціей, конституціо'нное	 
 	консультация		консульта'ція, консульта'ціей	 
 	консультирование		консульти'рованіе, консульти'рованіемъ	 
 	консультируем		консульти'руемъ, консульти'руетъ, консульти'руешь	 
 	консьерж		консье'ржъ (швейца'ръ, привра'тникъ при до'мѣ)	 
 	контакт		конта'ктъ, въ конта'ктѣ (не вконта'ктѣ!)	 
 	контекст		конте'кстъ, въ конте'кстѣ	 
 	контент		конте'нтъ	 
 	контингент		континге'нтъ (совоку'пность люде'й, составля'ющихъ одноро'дную въ како'мъ-либо отноше'ніи гру'ппу)	 
 	континент		контине'нтъ	 
 	контора		конто'ра, въ конто'рѣ	 
 	конторские		конто'рскіе (м. р.), конто'рскія (ж. р. и ср. р.)	 
 	контр		контръ- (приста'вка, писа'лась че'резъ дефи'съ въ слова'хъ вое'нной тема'тики)	 
 	контрабанда		контраба'нда	 
 	контрабас		контраба'съ, рѣдк. ко'нтръ-ба'съ, на контраба'сѣ	 
 	контрагент		контраге'нтъ (ка'ждая изъ сторо'нъ въ догово'рѣ по отноше'нію другъ къ дру'гу)	 
 	контр-адмирал		контръ-адмира'лъ	 
 	контракт		контра'ктъ, въ контра'ктѣ, контрактёръ	 
 	контрактёр		контрактёръ	 
 	контрамарка		контрама'рка (тало'нъ на безпла'тное посѣще'ніе теа'тра, кинемато'графа)	 
 	контраст		контра'стъ, на контра'стѣ	 
 	контрастирует		контрасти'руетъ	 
 	контрастнее		контра'стнѣе	 
 	контрастного		контра'стнаго	 
 	контрастное		контра'стное	 
 	контрастные		контра'стные (м. р.), контра'стныя (ж. р. и ср. р.)	 
 	контратака		ко'нтръ-ата'ка, въ ко'нтръ-ата'кѣ	 
 	контроверза		контрове'рза (спо'ръ, разногла'сіе, противорѣ'чіе)	 
 	контроверсия		контрове'рсія (контрове'рза — спо'ръ, разногла'сіе, противорѣ'чіе)	 
 	контролёр		контролёръ	 
 	контролёрша		контролёрша	 
 	контроль		контро'ль, на контро'лѣ, подъ контро'лемъ	 
 	контрреволюция		ко'нтръ-револю'ція	 
 	конура		конура' и канура', въ конурѣ'	 
 	конфедератка		конфедера'тка (по'льская націона'льная ша'пка)	 
 	конфедерация		конфедера'ція (сою'зъ госуда'рствъ для реализа'ціи внѣ'шнихъ зада'чъ)	 
 	конференция		конфере'нція	 
 	конфессия		конфе'ссія (незави'симое отъ други'хъ религіо'зное направле'ніе)	 
 	конфета		конфе'та, конфе'ктъ, конфе'кта	 
 	конфетка		конфе'тка	 
 	конфетти		конфетти'	 
 	конфеты		конфе'ты, конфе'кты	 
 	конфидент		конфиде'нтъ (напе'рсникъ, довѣ'ренное лицо')	 
 	конфиденциально		конфиденціа'льно (не конфеденціа'льно!)	 
 	конфискация		конфиска'ція	 
 	конфорка		конфо'рка, камфо'рка	 
 	конфуз		конфу'зъ	 
 	конфузия		конфу'зія (замѣша'тельство)	 
 	Конфуций		Конфу'цій	 
 	концентрация		концентра'ція	 
 	концентрический		концентри'ческій	 
 	концептуализм		концептуали'змъ	 
 	концепция		конце'пція	 
 	концерт		конце'ртъ, на конце'ртѣ	 
 	концессия		конце'ссія	 
 	кончает		конча'етъ, конча'емъ, конча'ешь	 
 	кончается		конча'ется, конча'емся, конча'ешься	 
 	кончено		ко'нчено, ко'нченъ, ко'нчены, ко'нчена	 
 	кончина		кончи'на, о кончи'нѣ	 
 	конь		конь, на конѣ', коне'й, конёмъ	 
 	коньяк		конья'къ, на коньякѣ'	 
 	коньячные		конья'чные (м. р.), конья'чныя (ж. р. и ср. р.)	 
 	конъектура		конъекту'ра	 
 	конъюгаты		конъюга'ты	 
 	конъюнктив		конъюнкти'въ	 
 	конъюнктива		конъюнкти'ва, конъюнктиви'тъ	 
 	конъюнктура		конъюнкту'ра	 
 	конъюнкция		конъю'нкція	 
 	конюший		коню'шій (слуга', завѣ'дующій коню'шней, ко'нюхами; гла'вный ко'нюхъ)	 
 	конюшня		коню'шня, на коню'шнѣ (помѣще'ніе для содержа'нія лошаде'й)	 
 	кооперация		коопера'ція	 
 	копает		копа'етъ, копа'ете, копа'емъ, копа'ешь, копа'йте	 
 	копеек		копе'екъ (въ словаря'хъ), 5 копѣ'екъ (на моне'тахъ)	 
 	копеечка		копе'ечка, копе'ечка къ копе'ечкѣ	 
 	копеечного		копе'ечнаго	 
 	копеечное		копе'ечное	 
 	копеечные		копе'ечные (м. р.), копе'ечныя (ж. р. и ср. р.)	 
 	копеечный		копе'ечный, копе'ечнаго	 
 	копейка		копе'йка (въ словаря'хъ), 1 копѣ'йка (на моне'тахъ); копе'йка къ копе'йкѣ	 
 	копейки		копе'йки (въ словаря'хъ), 3 копѣ'йки (на моне'тахъ)	 
 	копейный		копе'йный	 
 	Копейск		Копе'йскъ	 
 	копейщик		копе'йщикъ	 
 	Копенгаген		Копенга'генъ	 
 	копёнка		копёнка	 
 	копёр		копёръ, копра', на копрѣ'	 
 	Коперник		Копе'рникъ	 
 	копёрщик		копёрщикъ	 
 	Копет-Даг		Копе'тъ-Дагъ	 
 	копёшка		копёшка	 
 	копи		ко'пи, ко'пей (рудни'къ)	 
 	копия		ко'пія, ко'пію, ко'піи, ко'піей	 
 	копнёт		копнётъ, копнёмъ, копнёшь	 
 	коптелка		коптѣ'лка	 
 	коптеть		коптѣ'ть (уси'дчиво рабо'тать, кропа'ть, си'дя на одно'мъ мѣ'стѣ)	 
 	копчёный		копчёный	 
 	копьё		копьё, копіё, на копьѣ'	 
 	копьём		копьёмъ	 
 	копьевидный		копьеви'дный, копьеви'днаго, копьеви'дное	 
 	копьеносец		копьено'сецъ, копьено'сцемъ, копьено'сцевъ	 
 	копьеносный		копьено'сный, копьено'снаго	 
 	копьецо		копьецо'	 
 	корабел		корабе'лъ	 
 	корабельник		корабе'льникъ и кора'бельникъ	 
 	корабельный		корабе'льный	 
 	корабельщик		корабе'льщикъ	 
 	кораблекрушение		кораблекруше'ніе	 
 	кораблём		кораблёмъ	 
 	корабленник		кора'бленникъ, кора'бельникъ (дре'вняя иностра'нная сере'бряная моне'та со зна'комъ ро'зы и корабля')	 
 	кораблестроение		кораблестрое'ніе	 
 	корабль		кора'бль	 
 	коралл		кора'ллъ	 
 	корвет		корве'тъ (трёхма'чтовый вое'нный морско'й кора'бль сре'днихъ размѣ'ровъ)	 
 	кордебалет		кордебале'тъ (арти'сты бале'та, исполня'ющіе ма'ссовые и групповы'е та'нцы)	 
 	кордегардия		кордега'рдія (помѣще'ніе для вое'ннаго карау'ла)	 
 	кордела		корде'ла (гру'бая шерстяна'я тка'нь)	 
 	Кордильеры		Корделье'ры	 
 	кордон		кордо'нъ	 
 	коревой		корево'й (отъ ко'рь)	 
 	кореец		коре'ецъ, коре'йцы, о коре'йцѣ, корея'нка	 
 	корёжить		корёжить	 
 	корейский		коре'йскій	 
 	Корела		Коре'ла (крѣ'пость въ Кексго'льмѣ, совр. Пріозе'рскъ)	 
 	корелы		коре'лы	 
 	кореляк		кореля'къ (каре'лъ, каре'льскій жи'тель)	 
 	коренастый		корена'стый, корена'стаго	 
 	коренник		коренни'къ	 
 	коренное		коренно'е	 
 	коренной		коренно'й, коренно'го	 
 	коренные		коренны'е (м. р.), коренны'я (ж. р. и ср. р.)	 
 	корень		ко'рень, въ ко'рнѣ, корне'й	 
 	коренье		коре'нье	 
 	кореньев		коре'ньевъ	 
 	корец		коре'цъ (ко'вшъ), ко'рецъ (мѣра)	 
 	корешок		коре'шокъ	 
 	Корея		Коре'я, Коре'ей, въ Коре'ѣ, коре'ецъ, корея'нка	 
 	кореянка		корея'нка, о корея'нкѣ, коре'ецъ	 
 	корзина		корзи'на, въ корзи'нѣ	 
 	кориандр		коріа'ндръ	 
 	коридор		коридо'ръ, въ коридо'рѣ	 
 	Коринф		Кори'нѳъ	 
 	коринфяне		коринѳя'не	 
 	корифей		корифе'й	 
 	коричневый		кори'чневый	 
 	корм		кормъ, корма', кормо'въ, о ко'рмѣ, на ко'рмѣ и на корму'	 
 	корма		корма', на кормѣ'	 
 	кормёжка		кормёжка	 
 	кормилец		корми'лецъ	 
 	кормление		кормле'ніе	 
 	кормового		кормово'го	 
 	кормовое		кормово'е	 
 	кормовые		кормовы'е (м. р.), кормовы'я (ж. р. и ср. р.)	 
 	корнать		корна'ть (стри'чь небре'жно, сли'шкомъ ко'ротко и'ли неро'вно)	 
 	корневище		корневи'ще	 
 	Корней		Корне'й	 
 	Корнель		Корне'ль	 
 	корнеплод		корнепло'дъ	 
 	корнерез		корнерѣ'зъ	 
 	корнет		корне'тъ (офице'рское зва'ніе въ кавале'ріи и войска'хъ пограни'чной стра'жи, соотвѣ'тствующее подпору'чику въ пѣхо'тѣ)	 
 	корнет-а-пистон		корне'тъ-а-писто'нъ (духово'й мѣ'дный музыка'льный инструме'нтъ)	 
 	Корнилий		Корни'лій	 
 	коробейник		коробе'йникъ (торго'вецъ, вразно'съ продава'вшій галантере'йные това'ры, ме'лкія ве'щи, необходи'мыя въ крестья'нскомъ быту')	 
 	коробить		коро'бить	 
 	корова		коро'ва	 
 	коровёнка		коровёнка	 
 	коровье		коро'вье	 
 	короед		короѣ'дъ	 
 	королева		короле'ва	 
 	Королёва		Королёва	 
 	королевич		короле'вичъ (сынъ короля', при'нцъ)	 
 	королевна		короле'вна (дочь короля', принце'сса)	 
 	королевство		короле'вство	 
 	королёк		королёкъ	 
 	королём		королёмъ	 
 	король		коро'ль	 
 	коромысло		коромы'сло	 
 	коронация		корона'ція	 
 	коронер		ко'ронеръ (спеціа'льный судья' разслѣ'дующій причи'ны сме'рти, происше'дшей при подозри'тельныхъ обстоя'тельствахъ)	 
 	короста		коро'ста (гно'йныя стру'пья на ко'жѣ)	 
 	коростель		коросте'ль (дерга'чъ, дергу'нъ — пти'ца)	 
 	коротенький		коро'тенькій	 
 	короткий		коро'ткій	 
 	короткошёрстный		короткошёрстный	 
 	короткошёрстый		короткошёрстый	 
 	короче		коро'че	 
 	корпеть		корпѣ'ть (кропотли'во и усе'рдно занима'ться каки'мъ-либо дѣ'ломъ)	 
 	корпия		ко'рпія (нащи'панныя изъ ста'рой полотня'ной тка'ни ни'тки, употребля'вшіяся вмѣ'сто ва'ты)	 
 	корпорация		корпора'ція	 
 	корпуленция		корпуле'нція (ту'чное тѣлосложе'ніе)	 
 	Корреджо		Корре'джіо	 
 	корректировать		корректи'ровать	 
 	корректирует		корректи'руетъ, корректи'руемъ, корректи'руешь	 
 	корректно		корре'ктно	 
 	корректного		корре'ктнаго	 
 	корректор		корре'кторъ	 
 	корректура		корректу'ра	 
 	корреляция		коррела'ція	 
 	корреспондент		корреспонде'нтъ	 
 	корреспонденция		корреспонде'нція	 
 	корреспондировать		корреспонди'ровать (соотвѣ'тствовать!)	 
 	корсаж		корса'жъ, корса'жемъ, въ корса'жѣ	 
 	корсет		корсе'тъ, въ корсе'тѣ	 
 	кортеж		корте'жъ, корте'жемъ, въ корте'жѣ	 
 	корточки		ко'рточки	 
 	Корчева		Корчева'	 
 	корчёванный		корчёванный	 
 	корчевать		корчева'ть	 
 	корчёвщик		корчёвщикъ	 
 	корчение		ко'рченіе	 
 	корчу		ко'рчу, ко'рчишь	 
 	корьё		корьё	 
 	корысть		коры'сть	 
 	корыто		коры'то, въ коры'тѣ	 
 	корытце		коры'тце, въ коры'тцѣ, коры'тцемъ	 
 	коряга		коря'га, на коря'гѣ	 
 	косвенно		ко'свенно	 
 	косвенного		ко'свеннаго	 
 	косвенное		ко'свенное	 
 	косвенные		ко'свенные (м. р.), ко'свенныя (ж. р. и ср. р.)	 
 	косвенный		ко'свенный, ко'свеннаго	 
 	косеканс		косе'кансъ	 
 	косёнка		косёнка	 
 	косеть		косѣ'ть	 
 	косец		косе'цъ, о косцѣ'	 
 	косинер		косине'ръ (ра'тникъ, вооружённый косо'й)	 
 	косить		коси'ть	 
 	косметика		косме'тика	 
 	косметический		космети'ческій	 
 	космический		косми'ческій	 
 	коснеть		коснѣ'ть, коснѣ'ніе (приходи'ть въ состоя'ніе засто'я, погряза'ть въ чёмъ-либо)	 
 	коснуться		косну'ться	 
 	косогор		косого'ръ, на косого'рѣ	 
 	косое		косо'е, косо'го	 
 	косые		косы'е (м. р.), косы'я (ж. р. и ср. р.)	 
 	костей		косте'й	 
 	костёл		костёлъ, въ костёлѣ	 
 	костенеть		костенѣ'ть	 
 	костёр		костёръ, на кострѣ'	 
 	костоеда		костоѣ'да (постепе'нное разруше'ніе ко'стной тка'ни въ результа'тѣ нѣ'которыхъ болѣ'зненныхъ проце'ссовъ)	 
 	кострец		костре'цъ (ни'жняя ча'сть крестца'; ча'сть мясно'й ту'ши — ве'рхняя ча'сть за'дней ля'жки)	 
 	Кострома		Кострома', въ Костромѣ	 
 	костюм		костю'мъ, въ костю'мѣ	 
 	костюмер		костюме'ръ	 
 	костюмерная		костюме'рная	 
 	костюмерный		костюме'рный	 
 	костюмерша		костюме'рша	 
 	котангенс		кота'нгенсъ	 
 	котёл		котёлъ, въ котлѣ'	 
 	котелок		котело'къ, въ котелкѣ'	 
 	котельная		коте'льная	 
 	Котельнич		Коте'льничъ	 
 	Котельный		Коте'льный (о'стровъ)	 
 	котёнок		котёнокъ	 
 	котёночек		котёночекъ	 
 	котерия		коте'рія (сплочённый кружо'къ, гру'ппа лицъ, преслѣ'дующая какі'я-либо своекоры'стныя цѣ'ли)	 
 	котище		коти'ще	 
 	котлета		котле'та	 
 	Котляревский		Котляре'вскій	 
 	котомка		кото'мка (доро'жная сума', носи'мая за плеча'ми)	 
 	которого		кото'раго	 
 	которое		кото'рое	 
 	которые		кото'рые (м. р.), кото'рыя (ж. р. и ср. р.)	 
 	который		кото'рый, кото'раго	 
 	котофей		котофе'й, котъ-котофе'ичъ	 
 	коттедж		коттэ'джъ, въ коттэ'джѣ, коттэ'джемъ	 
 	кофе		ко'фе и ко'фей и ко'фій, въ ко'фе	 
 	кофеварение		кофеваре'ніе	 
 	кофеварка		кофева'рка	 
 	кофеёк		кофеёкъ	 
 	кофеёчек		кофеёчекъ	 
 	кофеин		кофеи'нъ	 
 	кофей		ко'фей и ко'фе	 
 	кофейку		кофейку'	 
 	кофейник		кофе'йникъ	 
 	кофейница		кофе'йница	 
 	кофейного		кофе'йнаго	 
 	кофейные		кофе'йные (м. р.), кофе'йныя (ж. р. и ср. р.)	 
 	кофейный		кофе'йный	 
 	кофейня		кофе'йня, въ кофе'йнѣ, кофе'енъ	 
 	кофеман		кофема'нъ	 
 	кофеманка		кофема'нка	 
 	кофею		ко'фею и ко'фію и ко'фе	 
 	кофий		ко'фій и ко'фей и ко'фе	 
 	кофию		ко'фію и ко'фею и ко'фе	 
 	кофта		ко'фта	 
 	кофтёнка		кофтёнка	 
 	кочан		коча'нъ	 
 	кочевать		кочева'ть	 
 	кочёвка		кочёвка	 
 	кочевник		коче'вникъ	 
 	кочевой		кочево'й	 
 	кочевряжиться		кочевря'житься (упря'миться, лома'ться)	 
 	кочевье		коче'вье (станови'ще коче'вниковъ), на коче'вьѣ, коче'вья, коче'вій	 
 	кочевые		коче'вые (м. р.), коче'выя (ж. р. и ср. р.)	 
 	кочедык		кочеды'къ (инструме'нтъ для плете'нія лапте'й)	 
 	кочегар		кочега'ръ	 
