 	итоговые		ито'говые (м. р.), ито'говыя (ж. р. и ср. р.)	 
 	итоговый		ито'говый, ито'говаго	 
 	итожение		ито'женіе и ито'женье, ито'женный	 
 	иттербий		ите'рбій	 
 	иттрий		и'трій	 
иу 	Иуда		Іу'да	^
 	иудаизм		іудаи'змъ, въ іудаи'змѣ (одна' изъ древнѣ'йшихъ рели'гій, распространённая среди' евре'евъ ра'зныхъ стра'нъ мі'ра)	 
 	иудеев		іуде'евъ	 
 	иудеек		іуде'екъ	 
 	иудей		іуде'й (евре'й), объ іуде'ѣ	 
 	иудейка		іуде'йка, объ іуде'йкѣ	 
 	иудейская		іуде'йская, іуде'йской	 
 	иудейские		іуде'йскіе (м. р.), іуде'йскія (ж. р. и ср. р.)	 
 	иудейский		іуде'йскій, іуде'йскаго	 
 	иудейскими		іуде'йскими	 
 	иудейских		іуде'йскихъ	 
 	иудейского		іуде'йскаго	 
 	иудейскую		іуде'йскую	 
 	иудейство		іуде'йство	 
 	Иудея		Іуде'я, въ Іуде'ѣ	 
 	иудеями		іуде'ями	 
иф 	Ифигения		Ифиге'нія	^
 	Ификрат		Ификра'тъ	 
 	ифимб		иѳи'мбъ (дре'вне-гре'ческая плясова'я пѣ'сня, весёлаго сатири'ческаго содержа'нія въ честь Ва'кха)	 
 	ифифаллы		иѳифа'ллы (фалли'ческія пѣ'сни)	 
их 	ихний		и'хній (прост. ихъ), и'хняго, и'хнее, и'хніе (м. р.), и'хнія (ж. р. и ср. р.), и'хняя, и'хнимъ, и'хними, объ и'хнемъ, объ и'хней	^
 	ихтиозавр		ихтіоза'връ	 
 	ихтиология		ихтіоло'гія (изуче'ніе рыбъ)	 
иш 	ишиас		и'шіасъ (заболѣва'ніе сѣда'лищнаго не'рва), при и'шіасѣ; не ишіа'съ!	^
 	ишемия		ишемі'я	 
ищ 	ищейка		ище'йка	^
 	ищем		и'щемъ	 
 	ищет		и'щетъ	 
 	ищете		и'щете, но ищи'те (Грибы' и'щете? Не ищи'те!)	 
 	ищется		и'щется	 
 	ищите		ищи'те, но и'щете (Что и'щете, ника'къ грибы'? Ищи'те, ищи'те...)	 
 	ищу		ищу', и'щешь, и'щетъ, и'щемъ, и'щете	 
ию 	июль		ію'ль, въ ію'лѣ, ію'льскій, седьмо'го ію'ля	^
 	июнь		ію'нь, въ ію'нѣ, ію'ньскій, шесто'го ію'ня	 
ия 	Ия		І'я
