 	в мире		въ ми'рѣ (въ поко'ѣ), въ мі'рѣ (на Землѣ')	 
вн 	внаём		внаёмъ	^
 	внаймы		внаймы'	 
 	в насмешку		въ насмѣ'шку	 
 	внахлёст		внахлёстъ, внахлёстку (спо'собъ соедине'нія кра'й на кра'й, оди'нъ пове'рхъ друго'го)	 
 	вначале		внача'лѣ (наpѣч.), но въ нача'лѣ го'да	 
 	вне		внѣ (предло'гъ, пи'шется раздѣ'льно), внѣ вре'мени — за предѣ'лами вре'мени	 
 	вне		внѣ... (приста'вка, пи'шется сли'тно), внѣдоро'жный но внеза'пный	 
 	внебрачный		внѣбра'чный, внѣбра'чнаго	 
 	вневедомственный		внѣвѣ'домственный	 
 	внедорожный		внѣдоро'жный, внѣдоро'жнаго	 
 	внедрён		внѣдрёнъ, внѣдрённый, внѣдрённаго	 
 	внедрение		внѣдре'ніе	 
 	внедриться		внѣдри'ться	 
 	внедряться		внѣдря'ться	 
 	внезапен		внеза'пенъ	 
 	внезапнее		внеза'пнѣе	 
 	внезапно		внеза'пно	 
 	внезапного		внеза'пнаго	 
 	внезапные		внеза'пные (м. р.), внеза'пныя (ж. р. и ср. р.)	 
 	внезапный		внеза'пный, внеза'пнаго	 
 	внеклассный		внѣкла'ссный, внѣкла'сснаго	 
 	внемлет		вне'млетъ (не вне'млитъ!), но вне'мли (пов. накл.)	 
 	внемлешь		вне'млешь (не вне'млишь!), вне'млю (отъ внима'ть), но вне'мли (пов. накл.)	 
 	внемли		вне'мли (пов. накл.), но вне'млетъ, вне'млешь	 
 	внемлю		вне'млю, вне'млешь, вне'млетъ (отъ внима'ть)	 
 	внемля		вне'мля	 
 	внёс		внёсъ, внесли'	 
 	внесём		внесёмъ, внесётъ, внесёшь	 
 	внесённый		внесённый	 
 	внести		внести' и вне'сть	 
 	внеурочный		внѣуро'чный	 
 	внешне		внѣ'шне (онъ споко'енъ)	 
 	внешнего		внѣ'шняго	 
 	внешнее		внѣ'шнее (безразли'чіе)	 
 	внешней		внѣ'шней	 
 	внешнем		внѣ'шнемъ (на внѣ'шнемъ ры'нкѣ)	 
 	внешние		внѣ'шніе (м. р.), внѣ'шнія (ж. р. и ср. р.)	 
 	внешний		внѣ'шній, внѣ'шняго, внѣ'шняя	 
 	внешним		внѣ'шнимъ (чино'вникъ по внѣ'шнимъ свя'зямъ)	 
 	внешность		внѣ'шность	 
 	внештатный		внѣшта'тный	 
 	вниз		внизъ (наpѣч.), но въ низъ до'ма	 
 	внимаем		внима'емъ, цeрк. вонме'мъ	 
 	внимает		внима'етъ, внима'емъ, внима'ешь	 
 	внимание		внима'ніе, внима'ніемъ	 
 	внимательное		внима'тельное	 
 	внимательность		внима'тельность	 
 	внимательные		внима'тельные (м. р.), внима'тельныя (ж. р. и ср. р.)	 
 	внимательный		внима'тельный, внима'тельнаго, внима'теленъ	 
 	внимающий		внима'ющій, внима'ющаго	 
 	внове		вно'вѣ (о чёмъ-ли'бо но'вомъ, непривы'чномъ; въ нови'нку — ему' всё вно'вѣ)	 
 	вновь		вновь (ещё разъ; сно'ва, опя'ть)	 
 	внук		внукъ, о вну'кѣ	 
 	внутренне		вну'тренне, вну'тренно	 
 	внутреннего		вну'тренняго	 
 	внутреннее		вну'треннее	 
 	внутренние		вну'тренніе (м. р.), вну'треннія (ж. р. и ср. р.)	 
 	внутренний		вну'тренній, вну'тренняго	 
 	внутренно		вну'тренно, вну'тренне	 
 	внутренности		вну'тренности, вну'тренность, вну'тренностей	 
 	внутри		внутри' (не внутре'!), но въ нутрѣ' (нутро')	 
 	внутрь		вну'трь (не вовну'трь!)	 
 	внучек		вну'чекъ и внучо'къ	 
 	внученька		вну'ченька	 
 	внучка		вну'чка, о вну'чкѣ, мн. вну'чекъ	 
 	внучок		внучо'къ и вну'чекъ, о внучкѣ'	 
 	внушён		внушёнъ	 
 	внушение		внуше'ніе	 
во 	в общем		въ о'бщемъ (въ о'бщемъ ви'дѣ), но вообще'	^
 	вобьёт		вобьётъ	 
 	вовек		вовѣ'къ, вовѣ'ки (наpѣч.), но во вѣ'ки вѣко'въ	 
 	вовлёк		вовлёкъ	 
 	вовлечён		вовлечёнъ	 
 	вовлечение		вовлече'ніе	 
 	вовлечь		вовле'чь, вовлеку', вовлечётъ, вовлеку'тъ, вовлёкъ, вовлекла'	 
 	вовне		вовнѣ' (за предѣ'лами и'ли за предѣ'лы чего'-либо)	 
 	во времени		во вре'мени	 
 	вовремя		во'-время (наpѣч.), но во вре'мя обѣ'да	 
 	вовсе		во'все (наpѣч.), но во всѣ' ще'ли	 
 	во всеоружии		во всеору'жіи	 
 	во всеуслышание		во всеуслы'шаніе	 
 	во-вторых		во-вторы'хъ	 
 	Вогезские		Воге'зскія (го'ры)	 
 	вода		вода', по водѣ'	 
 	водворён		водворёнъ, водворённый	 
 	водворение		водворе'ніе	 
 	водворяет		водворя'етъ, водворя'ете	 
 	водевиль		водеви'ль (коми'ческая пье'са съ купле'тами, рома'нсами и та'нцами)	 
 	в одиночку		въ одино'чку	 
 	водка		во'дка, на во'дкѣ	 
 	водное		во'дное	 
 	водный		во'дный, во'днаго	 
 	водные		во'дные (м. р.), во'дныя (ж. р. и ср. р.)	 
 	водоём		водоёмъ, въ водоёмѣ	 
 	водоизмещение		водоизмѣще'ніе	 
 	водолей		водоле'й	 
 	водолечение		водолѣче'ніе	 
 	водомер		водомѣ'ръ	 
 	водомёт		водомётъ	 
 	водонагреватель		водонагрѣва'тель	 
 	водополье		водопо'лье	 
 	водоприёмник		водопріёмникъ	 
 	водораздел		водораздѣ'лъ, на водораздѣ'лѣ	 
 	водорез		водорѣ'зъ	 
 	водоросль		во'доросль и во'дорасль	 
 	водохлёб		водохлёбъ	 
 	водружён		водружёнъ	 
 	водяное		водяно'е, водяно'го	 
 	водяной		водяно'й, водяны'е, водяно'го (фантасти'ческое существо' въ о'бразѣ старика'; нечи'стая си'ла, обита'ющая въ водоёмахъ)	 
 	водяные		водяны'е (м. р.), водяны'я (ж. р. и ср. р.)	 
 	воевал		воева'лъ	 
 	воевать		воева'ть	 
 	воевода		воево'да (нача'льникъ во'йска; управля'ющій го'родомъ и'ли о'кругомъ; глава' воево'дства)	 
 	воедино		воеди'но (въ одно' цѣ'лое)	 
 	военачальник		военача'льникъ (не военонача'льникъ! и не военнонача'льникъ!)	 
 	военное		вое'нное	 
 	военнопленный		военноплѣ'нный	 
 	военные		вое'нные (м. р.), вое'нныя (ж. р. и ср. р.)	 
 	военный		вое'нный, вое'ннаго	 
 	вожатый		вожа'тый и вожа'тай, вожа'таго	 
 	вожделеет		вожделѣ'етъ	 
 	вожделение		вожделѣ'ніе	 
 	вожделеть		вожделѣ'ть	 
 	вождём		вождёмъ	 
 	вождение		вожде'ніе	 
 	вождь		вождь, о вождѣ'	 
 	вожжа		вожжа' и возжа', во'жжи, вожже'й	 
 	вожмёт		вожмётъ	 
 	возбуждён		возбуждёнъ	 
 	возбуждение		возбужде'ніе, возбуждёнъ	 
 	возведён		возведёнъ, возвести' (постро'ить)	 
 	возвёл		возвёлъ	 
 	возвеличить		возвели'чить	 
 	возвернуть		возверну'ть, возвернётъ	 
 	возвеселиться		возвесели'ться	 
 	возвести		возвести' (постро'ить), но возвѣсти'ть (объяви'ть)	 
 	возвестит		возвѣсти'тъ, возвѣсти'те, возвѣсти'мъ, возвѣсти'шь, возвѣстя'тъ	 
 	возвестить		возвѣсти'ть (объяви'ть), но возвести' (постро'ить)	 
 	возвещает		возвѣща'етъ, возвѣща'ете, возвѣща'емъ, возвѣща'ешъ, возвѣща'ютъ	 
 	возвещать		возвѣща'ть	 
 	возвещение		возвѣще'ніе	 
 	возвещённый		возвѣщённый	 
 	возвещу		возвѣщу'	 
 	возвратиться		возврати'ться	 
 	возвращение		возвраще'ніе	 
 	возвышенный		возвы'шенный, возвы'шеннаго	 
 	возгореться		возгорѣ'ться	 
 	возгордиться		возгорди'ться	 
 	воздаёт		воздаётъ	 
 	возданный		во'зданный	 
 	воздвигнуть		воздви'гнуть	 
 	Воздвижение		Воздви'женіе (пра'здникъ)	 
 	воздвижение		воздвиже'ніе (строи'тельство)	 
 	воздействие		воздѣ'йствіе	 
 	возделать		воздѣ'лать	 
 	воздержание		воздержа'ніе	 
 	воздержнее		возде'ржнѣе	 
 	воздеть		воздѣ'ть (подня'ть, устреми'ть вве'рхъ ру'ки, глаза' въ зна'къ возмуще'нія, мольбы', проте'ста)	 
 	воздух		во'здухъ, на во'здухѣ	 
 	воздухоплаватель		воздухопла'ватель, воздухопла'вателемъ	 
 	воздухоплавательного		воздухопла'вательнаго	 
 	воздухоплавательный		воздухопла'вательный	 
 	воздыхатель		воздыха'тель, о воздыха'телѣ, воздыха'телемъ	 
 	возжелал		возжела'лъ	 
 	возжелать		возжела'ть	 
 	возжённый		возжённый, вожжённый	 
 	возжечь		возже'чь, возжёшь	 
 	воззвать		воззва'ть, воззва'ніе	 
 	воззрение		воззрѣ'ніе	 
 	возле		во'злѣ	 
 	возлёг		возлёгъ	 
 	возлежать		возлежа'ть	 
 	возлелеять		возлелѣ'ять	 
 	возлияние		возлія'ніе	 
 	возложенный		возло'женный	 
 	возлюбленный		возлю'бленный	 
 	возмездие		возме'здіе	 
 	возмездный		возме'здный, возме'здность	 
 	возместить		возмѣсти'ть	 
 	возмещён		возмѣщёнъ	 
 	возмещение		возмѣще'ніе	 
 	возможен		возмо'женъ	 
 	возможное		возмо'жное	 
 	возможные		возмо'жные (м. р.), возмо'жныя (ж. р. и ср. р.)	 
 	возможный		возмо'жный, возмо'жнаго	 
 	возмутительнее		возмути'тельнѣе	 
 	возмутительного		возмути'тельнаго	 
 	возмутительное		возмути'тельное	 
 	возмутительные		возмути'тельные (м. р.), возмути'тельныя (ж. р. и ср. р.)	 
 	возмущён		возмущёнъ	 
 	возмущение		возмуще'ніе	 
 	вознаграждён		вознаграждёнъ	 
 	вознаграждение		вознагражде'ніе	 
 	вознамериться		вознамѣ'риться	 
 	возненавидеть		возненави'дѣть	 
 	вознёс		вознёсъ, вознёсся	 
 	вознесён		вознесёнъ	 
 	Вознесение		Вознесе'ніе (Христо'во)	 
 	вознести		вознести', вознести'сь	 
 	возникать		возника'ть, возни'кшій, возни'кшаго	 
 	возникнет		возни'кнетъ, возни'кнемъ, возни'кнешь	 
 	возникновение		возникнове'ніе	 
 	возничего		возни'чаго	 
 	возничий		возни'чій, возни'чаго	 
 	возношение		возноше'ніе	 
 	возражатель		возража'тель	 
 	возражение		возраже'ніе	 
 	возраст		во'зрастъ, въ во'зрастѣ, по во'зрасту, возрастно'е	 
 	возрастание		возраста'ніе	 
 	возрастёт		возрастётъ	 
 	возрасти		возрасти', но возро'съ	 
 	возрождать		возрожда'ть и возражда'ть	 
 	возрождение		возрожде'ніе и возражде'ніе	 
 	возчик		во'зчикъ, о во'зчикѣ	 
 	возыметь		возымѣ'ть, возъимѣ'ть (получи'ть то, что ука'зано да'лѣе зави'симымъ существи'тельнымъ — дѣ'ло возымѣ'ло успѣ'хъ)	 
 	возьмёт		возьмётъ, возьмёмъ, возьмёшь	 
 	возьмётся		возьмётся, возьмёмся, возьмёшься	 
 	возьми		возьми', возьме'мъ, возьму'тъ	 
 	возьмите		возьми'те	 
 	возьмитесь		возьми'тесь	 
 	во избежание		во избѣжа'ніе	 
 	воин		во'инъ, о во'инѣ	 
 	воинское		во'инское	 
 	воинские		во'инскіе (м. р.), во'инскія (ж. р. и ср. р.)	 
 	воинский		во'инскій, во'инскаго, во'инскихъ	 
 	воинственность		вои'нственность	 
 	воин-телохранитель		во'инъ-тѣлохрани'тель	 
 	воистину		вои'стину	 
 	воитель		вои'тель (забія'ка), вои'телемъ, о вои'телѣ	 
 	воительница		вои'тельница, вои'тельницей, о вои'тельницѣ	 
 	войдём		войдёмъ	 
 	война		война', на войнѣ'	 
 	Война и мир		Война' и миръ (рома'нъ Л. Н. Толсто'го)	 
 	войско		во'йско, о во'йскѣ	 
 	войсковое		войсково'е, войсково'го	 
 	войсковые		войсковы'е (м. р.), войсковы'я (ж. р. и ср. р.)	 
 	войти		войти', войди'те	 
 	вокзал		вокза'лъ, на вокза'лѣ	 
 	вокруг		вокру'гъ	 
 	в округе		въ окру'гѣ (окру'га) и въ о'кругѣ (о'кругъ)	 
 	Волга		Во'лга, по Во'лгѣ, во'лжскій	 
 	волевое		волево'е	 
 	волевой		волево'й, волево'го	 
 	волевые		волевы'е (м. р.), волевы'я (ж. р. и ср. р.)	 
 	волеизъявление		волеизъявле'ніе	 
 	волей-неволей		во'лей-нево'лей	 
 	волен		во'ленъ	 
 	воленс-ноленс		во'ленсъ-но'ленсъ — во'лей-нево'лей (лат.)	 
 	волжане		волжа'не	 
 	волжские		во'лжскіе (м. р.), во'лжскія (ж. р. и ср. р.)	 
 	волжский		во'лжскій, во'лжскаго	 
 	волжское		во'лжское	 
 	волнение		волне'ніе, въ волне'ніи	 
 	волнует		волну'етъ, волну'емъ, волну'ешь	 
 	волнуется		волну'ется, волну'емся, волну'ешься	 
 	Вологда		Во'логда, въ Во'логдѣ	 
 	вологодские		волого'дскіе (м. р.), волого'дскія (ж. р. и ср. р.)	 
 	вологодское		волого'дское, волого'дскаго	 
 	володеет		володѣ'етъ	 
 	володеть		володѣ'ть (вла'ствовать, госпо'дствовать, владѣ'ть)	 
 	волокита		волоки'та	 
 	волонтёр		волонтёръ (доброво'лецъ)	 
 	волосёнки		волосёнки	 
 	волосной		волосно'й (относя'щійся къ волоса'мъ)	 
 	волосок		волосо'къ, висѣ'ть на волоскѣ'	 
 	волосоньки		воло'саньки и воло'сыньки	 
 	волостной		волостно'й (относя'щійся къ во'лости)	 
 	волочём		волочёмъ	 
 	волчец		волче'цъ (колю'чее расте'ніе)	 
 	волчок		волчо'къ (куба'рь)	 
 	волчонок		волчёнокъ	 
 	волчье		во'лчье	 
 	волшебнее		волше'бнѣе	 
 	волшебник		волше'бникъ, о волше'бникѣ	 
 	волшебно		волше'бно	 
 	волшебного		волше'бнаго	 
 	волшебное		волше'бное	 
 	волшебные		волше'бные (м. р.), волше'бныя (ж. р. и ср. р.)	 
 	волшебный		волше'бный, волше'бнаго	 
 	волшебство		волшебство'	 
 	вольёт		вольётъ	 
 	вольнее		вольнѣ'е	 
 	вольного		во'льнаго	 
 	вольнодумец		вольноду'мецъ, вольноду'мцемъ, о вольноду'мцѣ	 
 	вольное		во'льное	 
 	вольнонаёмный		вольнонаёмный	 
 	вольноопределяющийся		вольноопредѣля'ющійся	 
 	вольные		во'льные (м. р.), во'льныя (ж. р. и ср. р.)	 
 	Вольтер		Вольте'ръ	 
 	вольтижёр		вольтижёръ, волтижёръ (наѣ'здникъ; возду'шный гимна'стъ)	 
 	воля		во'ля, на во'лѣ, во'льный, во'льнаго, вольнѣ'е	 
 	вомнёт		вомнётъ	 
 	вонзённый		вонзённый	 
 	воображать		вообража'ть, вообража'етъ	 
 	воображение		воображе'ніе	 
 	вообще		вообще', вообще'-то, но въ о'бщемъ	 
 	воодушевлён		воодушевлёнъ	 
 	воодушевление		воодушевле'ніе	 
 	вооружён		вооружёнъ	 
 	вооружение		вооруже'ніе	 
 	воочию		воо'чію (свои'ми глаза'ми, ли'чно; нагля'дно, я'вственно)	 
 	во-первых		во-пе'рвыхъ	 
 	вопиющего		вопію'щаго	 
 	вопиющее		вопію'щее	 
 	вопиющие		вопію'щіе (м. р.), вопію'щія (ж. р. и ср. р.)	 
 	вопиющий		вопію'щій, вопію'щаго	 
 	воплощается		воплоща'ется	 
 	воплощён		воплощёнъ	 
 	воплощение		воплоще'ніе	 
 	воплощённого		воплощённаго	 
 	воплощённое		воплощённое	 
 	воплощённые		воплощённые (м. р.), воплощённыя (ж. р. и ср. р.)	 
 	воплощённый		воплощённый, воплощённаго	 
 	вопреки		вопреки'	 
 	вопрос		вопро'съ, въ вопро'сѣ	 
 	вопросительный		вопроси'тельный, вопроси'тельнаго	 
 	вопрошает		вопроша'етъ	 
 	вопьётся		вопьётся	 
 	ворвётся		ворвётся	 
 	воришка		вори'шка, о вори'шкѣ	 
 	воробей		воробе'й, воро'бышекъ, воро'бушекъ	 
 	воробушек		воро'бушекъ, воро'бышекъ	 
 	воробышек		воро'бышекъ, воро'бушекъ	 
 	воровать		ворова'ть	 
 	ворожея		вороже'я (ж. р. же'нщина, занима'ющаяся ворожбо'й; колду'нья; гада'лка), вороже'йка, вороже'екъ	 
 	ворон		во'ронъ, вороньё	 
 	Воронеж		Воро'нежъ	 
 	воронение		вороне'ніе	 
 	воронёнок		воронёнокъ	 
 	воронёный		воронёный	 
 	воронец		вороне'цъ	 
 	ворот		во'ротъ, на во'ротѣ	 
 	ворота		воро'та	 
 	воротиться		вороти'ться, вороти'вшійся	 
 	ворох		во'рохъ, въ во'рохѣ	 
 	ворочаться		воро'чаться	 
 	ворошён		ворошёнъ	 
 	ворует		вору'етъ, вору'ете, вору'емъ, вору'ешь, вору'ютъ	 
 	ворчание		ворча'ніе, ворча'нье	 
 	ворчанием		ворча'ніемъ	 
 	ворчанье		ворча'нье, ворча'ніе	 
 	ворчать		ворча'ть, ворча'лъ, ворча'ли, ворча'ла, ворча'ло, ворчи'шь, ворчи'мъ, ворчи'тъ	 
 	ворчливее		ворчли'вѣе	 
 	ворчливого		ворчли'ваго	 
 	ворчливое		ворчли'вое	 
 	ворчливые		ворчли'вые (м. р.), ворчли'выя (ж. р. и ср. р.)	 
 	ворчливый		ворчли'вый, ворчли'ваго	 
 	ворьё		ворьё	 
 	восвояси		во-своя'си	 
 	восемнадцать		восемна'дцать и осьмна'дцать (не восемьна'дцать!)	 
 	восемь		во'семь (не во'семъ!), во'семь-де'сять но во'семьдесятъ	 
 	восемьдесят		во'семьдесятъ (не во'семдесятъ! и не во'семдесять! и не во'семьдесять!), но шту'къ во'семь-де'сять	 
 	восемьсот		восемьсо'тъ (не восемсо'тъ!)	 
 	воскликнуть		воскли'кнуть	 
 	восклицание		восклица'ніе	 
 	восковое		восково'е, восково'го	 
 	воскрес		воскре'съ, цepк. воскре'се	 
 	воскресе		воскре'се	 
 	воскресение		Воскресе'ніе (дѣ'йствіе), но воскресе'нье (день недѣ'ли)	 
 	воскресенье		воскресе'нье, въ воскресе'нье (день недѣ'ли), но Воскресе'ніе (дѣ'йствіе)	 
 	воскреснет		воскре'снетъ	 
 	воскреснуть		воскре'снуть	 
 	воскресший		воскре'сшій, воскре'сшаго, воскре'сшимъ	 
 	воскрешён		воскрешёнъ	 
 	воскрешение		воскреше'ніе (отъ глаго'ла воскреси'ть: воскреше'ніе Ла'заря)	 
 	воскурение		воскуре'ніе (ѳиміа'ма)	 
 	вослед		вослѣ'дъ	 
 	во сне		во снѣ'	 
 	в особенности		въ осо'бенности	 
 	воспалён		воспалёнъ	 
 	воспалённый		воспалённый, воспалённаго	 
 	воспаление		воспале'ніе	 
 	воспевает		воспѣва'етъ	 
 	воспевание		воспѣва'ніе	 
 	воспетые		воспѣ'тые (м. р.), воспѣ'тыя (ж. р. и ср. р.)	 
 	воспетый		воспѣ'тый, воспѣ'таго	 
 	воспитание		воспита'ніе	 
 	воспитанник		воспи'танникъ, о воспи'танникѣ	 
 	воспитатель		воспита'тель, о воспита'телѣ	 
 	воспламенён		воспламенёнъ	 
 	воспламенение		воспламене'ніе	 
 	воспоём		воспоёмъ	 
 	воспоён		воспоёнъ	 
 	воспоёт		воспоётъ	 
 	восполнение		восполне'ніе	 
 	восполненный		воспо'лненный, воспо'лненнаго	 
 	воспользоваться		воспо'льзоваться	 
 	воспоминание		воспомина'ніе	 
 	воспоследование		воспослѣ'дованіе, воспослѣ'дуешь	 
 	воспрепятствовать		воспрепя'тствовать	 
 	воспрещается		воспреща'ется (входи'ть и выходи'ть во вре'мя движе'нія воспреща'ется)	 
 	воспрещён		воспрещёнъ	 
 	воспрещение		воспреще'ніе	 
 	воспрещено		воспрещено'	 
 	восприемник		воспріе'мникъ (принима'тель), не воспрее'мникъ! но пріе'мникъ, прее'мникъ и пріёмникъ	 
 	восприятие		воспрія'тіе, воспринима'ешь	 
 	воспроизведён		воспроизведёнъ	 
 	воспроизведение		воспроизведе'ніе	 
 	воспроизводство		воспроизво'дство	 
 	воспрянет		воспря'нетъ, воспря'немъ, воспря'нешь	 
 	восседать		возседа'ть	 
 	воссиял		возсія'лъ (засія'лъ)	 
 	воссоединить		возсоедини'ть	 
 	воссоздать		возсозда'ть	 
 	восставать		возстава'ть	 
 	восставшие		возста'вшіе (м. р.), возста'вшія (ж. р. и ср. р.)	 
 	восставший		возста'вшій	 
 	восстаёт		возстаётъ	 
 	восстал		возста'лъ	 
 	восстали		возста'ли	 
 	восстание		возста'ніе	 
 	восстания		возста'нія	 
 	восстановить		возстанови'ть	 
 	восстановление		возстановле'ніе	 
 	восстановленный		возстано'вленный	 
 	восстать		возста'ть, возста'ніе	 
 	восток		восто'къ, на восто'кѣ	 
 	востоковедение		востоковѣ'дѣніе, востоковѣ'дческій	 
 	восторг		восто'ргъ, въ восто'ргѣ	 
 	восторженность		восто'рженность	 
 	восточнее		восто'чнѣе	 
 	восточное		восто'чное, восто'чнаго	 
 	восточные		восто'чные (м. р.), восто'чныя (ж. р. и ср. р.)	 
 	востребованный		востре'бованный	 
 	востренький		во'стренькій	 
 	восхваление		восхвале'ніе	 
 	восхитительно-приятно		восхити'тельно-прія'тно	 
 	восхищён		восхищёнъ, восхищённый, восхищённаго	 
 	восхищение		восхище'ніе	 
 	восхождение		восхожде'ніе	 
 	восхотеть		восхотѣ'ть, восхотѣ'лъ, восхотѣ'въ, восхо'чешь, восхо'четъ, восхоти'те	 
 	восшествие		восше'ствіе	 
 	восьмеричный		восьмери'чный	 
 	восьмёрка		восьмёрка и осьмёрка	 
 	восьмого		восьмо'го	 
 	восьмое		восьмо'е	 
 	восьмой		восьмо'й и осьмо'й, восьмо'го	 
 	вот-вот		вотъ-вотъ	 
 	воткнёт		воткнётъ	 
 	в отместку		въ отме'стку	 
 	вотрёт		вотрётъ	 
 	вотчина		во'тчина и о'тчина (родово'е наслѣ'дственное земе'льное владѣ'ніе)	 
 	вотще		вотще' (наpѣч. — напра'сно, ср. — тще'тный) — уcтap.	 
 	воцарение		воцаре'ніе	 
 	вочеловечение		вочеловѣ'ченіе	 
 	вошедший		воше'дшій, воше'дшаго, воше'дшей	 
 	вошёл		вошёлъ	 
 	вошьёт		вошьётъ	 
 	вощаной		вощано'й (сдѣ'ланный изъ во'ску), вощёный (вощи'ть)	 
 	вощёный		вощёный (вощи'ть), вощано'й (сдѣ'ланный изъ во'ску)	 
 	воюем		вою'емъ (отъ воева'ть)	 
 	вояжёр		вояжёръ (путеше'ственникъ)	 
вп 	впавшее		впа'вшее	^
 	впадение		впаде'ніе	 
 	впадёт		впадётъ	 
 	впервой		вперво'й, впервы'е	 
 	впервые		впервы'е, вперво'й	 
 	вперевалку		вперева'лку	 
 	вперегонку		вперего'нку	 
 	вперёд		вперёдъ	 
 	впереди		впереди', вперёдъ	 
 	впереймы		впереймы' (наперерѣ'зъ, вперехва'тъ)	 
 	вперекрёст		вперекрёстъ (кре'стъ-на'крестъ)	 
 	вперемежку		впереме'жку (по-перемѣ'нно, то оди'нъ, то друго'й, отъ сло'ва ме'жду), но вперемѣ'шку	 
 	вперемешку		вперемѣ'шку (смѣ'шанно), но впереме'жку	 
 	вперехлёст		вперехлёстъ (кре'стъ-на'крестъ; наперебо'й)	 
 	вперить		впе'рить, впе'рять (останови'ть взгля'дъ)	 
 	впёрлись		впёрлись	 
 	вперять		впе'рять, впе'рить (останови'ть взгля'дъ)	 
 	в песне		въ пѣ'снѣ (поётся)	 
 	впечатление		впечатлѣ'ніе	 
 	впечатлительный		впечатли'тельный	 
 	впечатляет		впечатля'етъ	 
 	впихнёт		впихнётъ	 
 	вплавь		впла'вь	 
 	вплёл		вплёлъ	 
 	вплести		впле'сти, впле'сть, впле'тать	 
 	вплесть		впле'сть, впле'сти, впле'тать	 
 	вплетать		впле'тать	 
 	вплетён		вплетёнъ	 
 	вплотную		вплотну'ю	 
 	вплоть		впло'ть	 
 	вплывёт		вплывётъ	 
 	в полголоса		въ-полго'лоса	 
 	вползёт		вползётъ	 
 	вполне		вполнѣ'	 
 	вполовину		вполови'ну	 
 	вполпути		вполпути'	 
 	вполпьяна		вполпьяна'	 
 	вполсыта		вполсыта'	 
 	в помине		въ поми'нѣ нѣ'тъ, нѣ'тъ и въ поми'нѣ (нѣ'тъ совсѣ'мъ)	 
 	впопыхах		впопыха'хъ (торопли'во, кра'йне спѣ'шно)	 
 	впорожне		впорожнѣ', порожнёмъ, порожмя'	 
 	впору		впо'ру (наpѣч. — пла'тье какъ разъ впо'ру), но въ по'ру ю'ности	 
 	впорхнёт		впорхнётъ	 
 	впоследствии		впослѣ'дствіи	 
 	в поте		въ по'тѣ лица' своего'	 
 	впотьмах		впотьма'хъ	 
 	в пояс		въ-по'ясъ (кла'няться)	 
 	вправду		впра'вду	 
 	вправе		вправѣ' (наpѣч. — вправѣ' оста'лась дере'вня), но я не въ пра'вѣ отпусти'ть лошаде'й	 
 	вправо		впра'во	 
 	в прах		впра'хъ, впу'хъ (проигра'ться впу'хъ и впра'хъ — соверше'нно)	 
 	впредь		впре'дь (на бу'дущее, въ бу'дущемъ)	 
 	в придачу		въ прида'чу	 
 	в пример		въ примѣ'ръ (ста'вить кого'-либо въ примѣ'ръ)	 
 	вприпрыжку		въ припры'жку	 
 	вприсядку		въ прися'дку, въ-прися'дку	 
 	в продолжение		въ продолже'ніе (дня)	 
 	впрок		впро'къ	 
 	впросак		впроса'къ	 
 	впрочем		впро'чемъ	 
 	в прошлом		въ про'шломъ	 
 	впрыскивание		впры'скиваніе	 
 	впряжённый		впряжённый, впряжённаго	 
 	впрямь		впря'мь	 
 	впрячь		впря'чь	 
 	впусте		впу'стѣ — уcтap.	 
 	в пух		впу'хъ, впра'хъ (проигра'ться впу'хъ и впра'хъ — соверше'нно)	 
 	впущенный		впу'щенный, впу'щеннаго	 
 	впятеро		впя'теро	 
 	впятером		впятеро'мъ	 
 	в-пятых		въ-пя'тыхъ	 
вр 	в работе		въ рабо'тѣ	^
 	враг		врагъ, о врагѣ'	 
 	враждебный		вражде'бный, вражде'бенъ, вражде'бнѣе	 
 	вражек		вра'жекъ (овра'жекъ, нaпр. Си'вцевъ-Вра'жекъ)	 
 	вражеские		вра'жескіе (м. р.), вра'жескія (ж. р. и ср. р.)	 
 	вражеский		вра'жескій, вра'жескаго	 
 	вражеского		вра'жескаго	 
 	вражеское		вра'жеское	 
 	вражий		вра'жій	 
 	враз		вразъ	 
 	вразбивку		въ разби'вку	 
 	вразброд		вразбро'дъ	 
 	вразброс		вразбро'съ	 
 	вразлёт		вразлётъ	 
 	вразмёт		вразмётъ	 
 	вразрез		вразрѣ'зъ, въ разрѣ'зъ	 
 	вразумить		вразуми'ть	 
 	вразумлён		вразумлёнъ	 
 	вразумление		вразумле'ніе	 
 	Врангель		Вра'нгель	 
 	враньё		враньё	 
 	врасплох		враспло'хъ	 
 	врассыпную		вразсыпну'ю	 
 	врастать		враста'ть и вроста'ть	 
 	врастёт		врастётъ и вростётъ	 
 	врасти		врасти' и врости'	 
 	врач		врачъ, о врачѣ', врачёмъ и врачо'мъ	 
 	врачебного		враче'бнаго	 
 	врачебное		враче'бное	 
 	врачебные		враче'бные (м. р.), враче'бныя (ж. р. и ср. р.)	 
 	врачебный		враче'бный, враче'бнаго	 
 	врачевание		врачева'ніе (лече'ніе, исцѣле'ніе)	 
 	врачеватель		врачева'тель	 
 	врачевать		врачева'ть	 
 	врачевство		врачевство' цeрк. (лека'рство, сна'добье, сре'дство), врачевство' ду'ха	 
 	врачуем		врачу'емъ, врачу'етъ, врачу'ешь	 
